Estonia,1991,18,18,99.88013603,99.81494127,54.44173758,68.34173758,8.581818182,2.327272727,21.71818182,24.08181818,49.6,113.8,2552,826000,0.003089588
Estonia,1992,18,18,99.86795447,99.8054039,55.09449172,68.99449172,8.172727273,2.190909091,22.02727273,24.37272727,49.3,114.4,2642,813000,0.003249692
Estonia,1993,18,18,99.85577291,99.79586653,55.74724586,69.64724586,7.763636364,2.054545455,22.33636364,24.66363636,49,115.1,2240,798000,0.002807018
Estonia,1994,18,18,99.84359135,99.78632916,56.4,70.3,7.354545455,1.918181818,22.64545455,24.95454545,48.7,115.5,1999,783000,0.002553001
Estonia,1995,18,18,99.83140979,99.77679178,57.05275414,70.95275414,6.945454545,1.781818182,22.95454545,25.24545455,48.3,115.8,1861,770000,0.002416883
Estonia,1996,18,18,99.81922823,99.76725441,57.70550828,71.60550828,6.536363636,1.645454545,23.26363636,25.53636364,48.5,116.3,1718,760000,0.002260526
Estonia,1997,18,18,99.80704667,99.75771704,58.35826242,72.25826242,6.127272727,1.509090909,23.57272727,25.82727273,48.7,116.6,1513,752000,0.002011968
Estonia,2000,18,18,99.77050199,99.72910493,60.31652483,74.21652483,4.9,1.1,24.5,26.7,48.7,116.8,1310,736000,0.001779891
Finland,1980,21,21,100,100,76.78461538,79.4,2.2,0.3,24.6,27.1,47.52857143,99,3528,2469000,0.001428919
Finland,1985,21,21,100,100,76.09230769,78.4,1.5,0.2,26.25,28.7,47.6,106.5,2374,2529000,9.39E-04
Finland,1986,21,21,100,100,75.95384615,78.2,1.36,0.18,26.58,29.02,47.3,106.5,2141,2538000,8.44E-04
Finland,1987,21,21,100,100,75.81538462,78,1.22,0.16,26.91,29.34,47.2,106.4,1924,2545000,7.56E-04
Finland,1988,21,21,100,100,75.67692308,77.8,1.08,0.14,27.24,29.66,47.4,106.4,1879,2552000,7.36E-04
Finland,1989,21,21,100,100,75.53846154,77.6,0.94,0.12,27.57,29.98,47.4,106.2,1746,2559000,6.82E-04
Finland,1990,21,21,100,100,75.4,77.4,0.8,0.1,27.9,30.3,47.3,106.1,1830,2567000,7.13E-04
Finland,1991,21,21,100,100,76.53157895,77.42105263,0.77,0.1,28.14,30.51,47.4,105.9,1835,2577000,7.12E-04
Finland,1992,21,21,100,100,77.66315789,77.44210526,0.74,0.1,28.38,30.72,47.4,105.8,1799,2589000,6.95E-04
Finland,1993,21,21,100,100,78.79473684,77.46315789,0.71,0.1,28.62,30.93,47.3,105.6,1655,2601000,6.36E-04
Finland,1994,21,21,100,100,79.92631579,77.48421053,0.68,0.1,28.86,31.14,47.2,105.5,1610,2612000,6.16E-04
Finland,1995,21,21,100,100,81.05789474,77.50526316,0.65,0.1,29.1,31.35,47.2,105.4,1567,2621000,5.98E-04
Finland,1996,21,21,100,100,82.18947368,77.52631579,0.62,0.1,29.34,31.56,47.3,105.3,1561,2629000,5.94E-04
Finland,1997,21,21,100,100,83.32105263,77.54736842,0.59,0.1,29.58,31.77,47.4,105.2,1445,2635000,5.48E-04
France,1978,21,21,99,99,47.6,78.7,4.06,0.48,23.58,25.94666667,40.36666667,99,41734,27414000,0.001522361
France,1985,21,21,99,99,60.9,80.45,2.1,0.2,24.7,26.6,41.8,105.1,24207,28517000,8.49E-04
France,1986,21,21,99,99,62.8,80.7,2,0.2,25.12857143,27.05,42.2,105.2,22736,28676000,7.93E-04
France,1987,21,21,99,99,64.7,80.95,1.9,0.2,25.55714286,27.5,42.5,105.3,21064,28835000,7.31E-04
France,1988,21,21,99,99,66.6,81.2,1.8,0.2,25.98571429,27.95,42.7,105.4,20011,28991000,6.90E-04
France,1989,21,21,99,99,67.05,80.08333333,1.7,0.2,26.41428571,28.4,43,105.4,19300,29141000,6.62E-04
France,1990,21,21,99,99,67.5,78.96666667,1.6,0.2,26.84285714,28.85,43.2,105.4,19008,29284000,6.49E-04
France,1991,21,21,99,99,67.95,77.85,1.5,0.2,27.27142857,29.3,43.6,105.4,18500,29420000,6.29E-04
France,1992,21,21,99,99,68.4,76.73333333,1.4,0.2,27.7,29.75,43.9,105.5,16846,29549000,5.70E-04
France,1993,21,21,99,99,68.85,75.61666667,1.3,0.2,28.12857143,30.2,44.3,105.6,15163,29674000,5.11E-04
France,1994,21,21,99,99,69.3,74.5,1.2,0.2,28.55714286,30.65,44.5,105.6,13426,29793000,4.51E-04
France,1995,21,21,99,99,70.5,75.71666667,1.1,0.2,28.98571429,31.1,44.8,105.7,12915,29908000,4.32E-04
France,1996,21,21,99,99,71.7,76.93333333,1,0.2,29.41428571,31.55,44.8,105.8,13141,30017000,4.38E-04
France,1997,21,21,99,99,72.9,78.15,0.9,0.2,29.84285714,32,44.8,105.4,13229,30123000,4.39E-04
France,1998,21,21,99,99,74.1,79.36666667,0.8,0.2,30.27142857,32.45,45.1,105.9,13563,30236000,4.49E-04
France,1999,21,21,99,99,75.3,80.58333333,0.7,0.2,30.7,32.9,45.2,105.9,14679,30374000,4.83E-04
France,2000,21,21,99,99,76.5,81.8,0.733333333,0.2,30.75,32.91666667,45.4,105.5,15695,30546000,5.14E-04
Georgia,1994,18,18,98.664725,98.68537083,11.64,32.34,16.55,3.038461538,22.45,26.83076923,50.8,110.48,12597,2706000,0.004655211
Georgia,1995,18,18,98.73178,98.74829667,13,33.7,16.38,2.946153846,22.46,26.97692308,50.3,110.5,11893,2661000,0.004469372
Georgia,1996,18,18,98.798835,98.8112225,14.36,35.06,16.21,2.853846154,22.47,27.12307692,49.6,110.58,10599,2622000,0.004042334
Georgia,1997,18,18,98.86589,98.87414833,15.72,36.42,16.04,2.761538462,22.48,27.26923077,48.9,110.66,9556,2588000,0.003692427
Georgia,1999,18,18,99,99,18.44,39.14,15.7,2.576923077,22.5,27.56153846,47.1,110.82,6923,2528000,0.002738528
Georgia,2000,18,18,99,99,19.8,40.5,14.63333333,2.484615385,22.9,27.70769231,46.2,110.9,5882,2499000,0.002353741
Germany,1991,18,18,99,99,64.94724586,69.44724586,2.025,0.275,26.45,29.25,42.1,106.9,27926,41902000,6.66E-04
Germany,1992,18,18,99,99,65.6,70.1,1.85,0.25,26.8,29.6,42.1,106.3,25388,42129000,6.03E-04
Germany,1993,18,18,99,99,66.25275414,70.75275414,1.675,0.225,27.15,29.95,42.2,105.8,22603,42363000,5.34E-04
Germany,1994,18,18,99,99,66.90550828,71.40550828,1.5,0.2,27.5,30.3,42.3,105.7,20663,42568000,4.85E-04
Germany,1995,18,18,99,99,67.55826242,72.05826242,1.457142857,0.185714286,27.67142857,30.5,42.5,105.5,19984,42719000,4.68E-04
Germany,1996,18,18,99,99,68.21101655,72.71101655,1.414285714,0.171428571,27.84285714,30.7,42.6,105.3,20860,42801000,4.87E-04
Germany,1997,18,18,99,99,68.86377069,73.36377069,1.371428571,0.157142857,28.01428571,30.9,42.9,105.2,21189,42824000,4.95E-04
Greece,1981,18,18,98.88444595,99.04806398,30.01111111,77.31111111,13.8,1,22.5,27.6,33.22380952,99,17374,4951000,0.00350919
Greece,1983,18,18,98.9043543,99.03613634,31.6,77.2,12.14,0.92,22.9,27.96,33.86190476,99,16194,5008000,0.003233626
Greece,1985,18,18,98.92426265,99.02420869,31.85,75.2125,10.48,0.84,23.3,28.32,34.5,103.3,13484,5047000,0.002671686
Greece,1990,18,18,98.97403353,98.99438958,32.475,70.24375,6.33,0.64,24.3,29.22,36.1,102.9,7366,5154000,0.001429181
Greece,1991,18,18,98.9839877,98.98842576,32.6,69.25,5.5,0.6,24.5,29.4,35,103,6759,5196000,0.001300808
Greece,1992,18,18,98.98470453,98.97902904,32.725,68.25625,5.31,0.62,24.74,29.59,35.8,102.6,6488,5247000,0.001236516
Greece,1993,18,18,98.98542136,98.96963233,32.85,67.2625,5.12,0.64,24.98,29.78,36.1,102.4,5685,5302000,0.001072237
Greece,1994,18,18,98.98613818,98.96023561,32.975,66.26875,4.93,0.66,25.22,29.97,36.2,102.2,5320,5356000,9.93E-04
Greece,1995,18,18,98.98685501,98.95083889,33.1,65.275,4.74,0.68,25.46,30.16,36.6,102.5,4814,5405000,8.91E-04
Greece,1996,18,18,98.98757184,98.94144217,33.225,64.28125,4.55,0.7,25.7,30.35,37.4,101.9,4502,5448000,8.26E-04
Greece,1997,18,18,98.98828867,98.93204546,33.35,63.2875,4.36,0.72,25.94,30.54,37.7,101.9,4384,5486000,7.99E-04
Greece,1998,18,18,98.9890055,98.92264874,33.475,62.29375,4.17,0.74,26.18,30.73,38.6,101.9,4183,5518000,7.58E-04
Greece,2000,18,18,98.99043915,98.90385531,39.75,68.75,3.79,0.78,26.66,31.11,39.2,102.4,3101,5564000,5.57E-04
Guatemala,1983,18,18,61.12455294,76.79449682,20.6,25,27.23846154,7.730769231,20.62307692,23.6,22.53809524,97.31,51454,3733000,0.013783552
Guatemala,1985,18,18,62.86945416,77.69023562,19.85,24.1,26.57692308,7.961538462,20.74615385,23.6,23.3,98,52041,3920000,0.013275765
Guatemala,1986,18,18,63.74190476,78.13810501,19.475,23.65,26.24615385,8.076923077,20.80769231,23.6,23.2,97.7,50842,4014000,0.012666168
Guatemala,1987,18,18,64.61435537,78.58597441,19.1,23.2,25.91538462,8.192307692,20.86923077,23.6,23.2,97.7,50877,4107000,0.012387874
Guatemala,1988,18,18,65.48680598,79.03384381,20.075,24.225,25.58461538,8.307692308,20.93076923,23.6,23.5,97.8,54355,4203000,0.012932429
Guatemala,1989,18,18,66.35925659,79.48171321,21.05,25.25,25.25384615,8.423076923,20.99230769,23.6,23.9,97.8,56546,4303000,0.013141064
Guatemala,1990,18,18,67.2317072,79.92958261,22.025,26.275,24.92307692,8.538461538,21.05384615,23.6,24.7,98.4,58409,4408000,0.013250681
Guatemala,1991,18,18,68.10415781,80.37745201,23,27.3,24.59230769,8.653846154,21.11538462,23.6,25.6,97.9,60399,4521000,0.013359655
Guatemala,1992,18,18,68.97660842,80.82532141,23.975,28.325,24.26153846,8.769230769,21.17692308,23.6,26.5,97.9,61500,4640000,0.01325431
Guatemala,1993,18,18,69.84905903,81.27319081,24.95,29.35,23.93076923,8.884615385,21.23846154,23.6,27.6,98,64188,4764000,0.013473552
Guatemala,1994,18,18,70.72150964,81.72106021,25.925,30.375,23.6,9,21.3,23.6,28.6,98,67355,4891000,0.013771212
Guatemala,1995,18,18,72.15885373,82.30327527,26.9,31.4,24.08,9.104761905,21.12,23.5952381,28.9,101.1,67782,5020000,0.01350239
Guatemala,1996,18,18,73.59619781,82.88549033,27.9,33.1,24.56,9.20952381,20.94,23.59047619,29.2,98.1,70722,5151000,0.013729761
Guatemala,1997,18,18,75.0335419,83.46770539,28.9,34.8,25.04,9.314285714,20.76,23.58571429,29.5,98.2,72133,5283000,0.013653795
Guatemala,1998,18,18,76.47088599,84.04992045,29.9,36.5,25.52,9.419047619,20.58,23.58095238,29.8,98.2,92427,5418000,0.017059247
Guatemala,1999,18,18,77.90823007,84.63213551,30.9,38.2,26,9.523809524,20.4,23.57619048,30,98.3,67775,5557000,0.012196329
Guinea,1996,17,18,27.71638722,44.12004993,2.6,3.95,49.15,1,18.55,28.4,47.3,104.6,54889,4077000,0.013463057
Hungary,1980,18,18,99.31812361,99.42166393,55.56666667,73.1,16.1,2.2,21,24.8,43.1952381,99,21522,5542000,0.003883436
Hungary,1985,18,18,99.25699732,99.31131967,61.17777778,73.1,12.5,1.95,21.6,25.25,43.6,107.2,17934,5472000,0.003277412
Hungary,1986,18,18,99.24477206,99.28925082,62.3,73.1,11.78,1.9,21.72,25.34,43.7,107.1,17348,5453000,0.003181368
Hungary,1987,18,18,99.23254681,99.26718196,63.58571429,74.17142857,11.06,1.85,21.84,25.43,43.9,107.2,16954,5434000,0.003119985
Hungary,1988,18,18,99.22032155,99.24511311,64.87142857,75.24285714,10.34,1.8,21.96,25.52,44.1,107.3,15993,5418000,0.002951827
Hungary,1989,18,18,99.20809629,99.22304426,66.15714286,76.31428571,9.62,1.75,22.08,25.61,44.3,107.4,15106,5405000,0.00279482
Hungary,1990,18,18,99.19587103,99.20097541,67.44285714,77.38571429,8.9,1.7,22.2,25.7,44.5,108.2,15424,5397000,0.002857884
Hungary,1991,18,18,99.18364577,99.17890656,68.72857143,78.45714286,8.563636364,1.672727273,22.43636364,25.89090909,44.8,108.3,15608,5394000,0.002893585
Hungary,1992,18,18,99.17142052,99.1568377,70.01428571,79.52857143,8.227272727,1.645454545,22.67272727,26.08181818,45.4,108.5,15123,5396000,0.002802632
Hungary,1993,18,18,99.15919526,99.13476885,71.3,80.6,7.890909091,1.618181818,22.90909091,26.27272727,45.2,108.7,14743,5401000,0.00272968
Hungary,1994,18,18,99.14697,99.1127,72.82285714,81.24571429,7.554545455,1.590909091,23.14545455,26.46363636,44.8,108.8,14443,5405000,0.002672155
Hungary,1995,18,18,99.141854,99.092632,74.34571429,81.89142857,7.218181818,1.563636364,23.38181818,26.65454545,43.4,109,12915,5406000,0.002389012
Hungary,1996,18,18,99.136738,99.072564,75.86857143,82.53714286,6.881818182,1.536363636,23.61818182,26.84545455,43.4,109.2,11538,5401000,0.002136271
Hungary,1997,18,18,99.131622,99.052496,77.39142857,83.18285714,6.545454545,1.509090909,23.85454545,27.03636364,43.3,109.3,10251,5393000,0.001900797
Hungary,1998,18,18,99.126506,99.032428,78.91428571,83.82857143,6.209090909,1.481818182,24.09090909,27.22727273,44.2,109.4,9175,5383000,0.00170444
Hungary,1999,18,18,99.12139,99.01236,80.43714286,84.47428571,5.872727273,1.454545455,24.32727273,27.41818182,44.3,109.5,7979,5371000,0.001485571
Hungary,2000,18,18,99.116274,98.992292,81.96,85.12,5.536363636,1.427272727,24.56363636,27.60909091,44.5,109.7,7718,5359000,0.001440194
Iran,1986,15,15,51.57593487,73.16672453,24.53,43.26923077,34.2,6.8,20.2,23.8,19.2,95.6,377244,24114000,0.015644184
Iran,1996,15,15,66.1,79.9,56.1,73.7,17.9,2.6,22.1,25.3,26,96.8,190926,30212000,0.006319551
Israel,1983,17,17,98.56286179,99.05456549,48.63622931,64.73622931,6.8,1.1,23.5,26.1,37.43333333,99,5047,1977000,0.002552858
Israel,1985,17,17,98.30925591,99.00174973,49.94173758,66.04173758,6.45,1.016666667,23.68333333,26.35,38.3,100.4,4587,2042000,0.002246327
Israel,1986,17,17,98.18245296,98.97534185,50.59449172,66.69449172,6.275,0.975,23.775,26.475,38.6,100.4,4049,2075000,0.001951325
Israel,1987,17,17,98.05565002,98.94893397,51.24724586,67.34724586,6.1,0.933333333,23.86666667,26.6,39,100.5,4090,2108000,0.001940228
Israel,1988,17,17,97.92884708,98.92252609,51.9,68,5.925,0.891666667,23.95833333,26.725,39.5,100.5,4227,2146000,0.001969711
Israel,1989,17,17,97.80204414,98.89611821,52.55275414,68.65275414,5.75,0.85,24.05,26.85,40.3,100.5,4198,2193000,0.001914273
Israel,1990,17,17,97.67524119,98.86971033,53.20550828,69.30550828,5.575,0.808333333,24.14166667,26.975,40.6,100.8,4229,2254000,0.00187622
Israel,1991,17,17,97.54843825,98.84330245,53.85826242,69.95826242,5.4,0.766666667,24.23333333,27.1,41.2,101.15,4577,2329000,0.001965221
Israel,1992,17,17,97.42163531,98.81689457,54.51101655,70.61101655,5.225,0.725,24.325,27.225,42,101.5,4640,2418000,0.001918941
Israel,1993,17,17,97.29483237,98.79048669,55.16377069,71.26377069,5.05,0.683333333,24.41666667,27.35,42.3,101.6,4542,2514000,0.001806683
Israel,1994,17,17,97.16802942,98.7640788,55.81652483,71.91652483,4.875,0.641666667,24.50833333,27.475,43.1,101.8,4484,2609000,0.001718666
Israel,1995,17,17,97.04122648,98.73767092,56.46927897,72.56927897,4.7,0.6,24.6,27.6,43.6,102.7,4446,2698000,0.001647887
Italy,1979,18,18,99,99,32.7,78,4.96,0.7,23.08,27.12,33.45714286,99,113,28855000,3.92E-06
Italy,1981,18,18,99.58748943,99.69758766,33.62941176,76.2,4.6,0.7,23.2,27.1,33.97142857,99,40715,29029000,0.001402563
Italy,1985,18,18,99.63241785,99.71896348,35.48823529,72.6,4,0.78,24.36,27.98,35,105.8,27299,29201000,9.35E-04
Italy,1988,18,18,99.66611416,99.73499535,36.88235294,69.9,3.55,0.84,25.23,28.64,36.6,105.9,21291,29240000,7.28E-04
Italy,1989,18,18,99.67734626,99.74033931,37.34705882,69,3.4,0.86,25.52,28.86,37,105.9,19853,29248000,6.79E-04
Italy,1990,18,18,99.68857837,99.74568326,37.81176471,68.1,3.25,0.88,25.81,29.08,37.1,106,18382,29261000,6.28E-04
Italy,1991,18,18,99.69981047,99.75102722,38.27647059,67.2,3.1,0.9,26.1,29.3,37.2,106,17093,29281000,5.84E-04
Italy,1993,18,18,99.72227468,99.76171513,39.20588235,65.4,2.66,0.74,26.66,29.84,36,106.1,15101,29340000,5.15E-04
Italy,1995,18,18,99.74473889,99.77240304,40.13529412,63.6,2.22,0.58,27.22,30.38,36.6,106.1,11995,29373000,4.08E-04
Italy,1996,18,18,99.75597099,99.777747,40.6,62.7,2,0.5,27.5,30.65,37,106.3,11153,29367000,3.80E-04
Italy,1999,18,18,99.7896673,99.79377887,41.99411765,60,1.34,0.26,28.34,31.46,38,106.5,10563,29353000,3.60E-04
Italy,2000,18,18,99.80089941,99.79912282,42.45882353,59.1,1.12,0.18,28.62,31.73,38.3,106.1,10718,29406000,3.64E-04
Jamaica,1987,18,18,96.95513686,81.73037214,50.06666667,53.53333333,0.655555556,0.311111111,32.75555556,34.24444444,46.5,102.8,13015,1179000,0.011039016
Jamaica,1988,18,18,96.90016907,82.19545705,50.48333333,54.06666667,0.666666667,0.333333333,32.86666667,34.33333333,46.6,103.2,12930,1187000,0.010893008
Jamaica,1989,18,18,96.84520129,82.66054196,50.9,54.6,0.677777778,0.355555556,32.97777778,34.42222222,46.7,103.6,13203,1195000,0.011048536
Jamaica,1995,18,18,96.51539457,85.45105143,60.45,63.95,0.62,0.32,33.2,34.68,47,102.9,11915,1249000,0.009539632
Jamaica,1996,18,18,96.46042679,85.91613634,61.525,64.925,0.6,0.3,33.2,34.7,46.6,100.275,11160,1259000,0.008864178
Jamaica,2000,18,18,96.24055564,87.77647598,64.4,67.45,0.52,0.22,33.2,34.78,44.9,102.7,10000,1304000,0.007668712
Japan,1979,20,20,99,99,62.2,62.2,1.38,0.46,25.36,28.76,39.27142857,99,13665,58456000,2.34E-04
Japan,1984,20,20,99,99,57.3,57.3,0.98,0.326666667,25.72666667,29.46,39.62857143,99,19198,60690000,3.16E-04
Japan,1985,20,20,99,99,60,60.05,0.9,0.3,25.8,29.6,39.7,103.5,17877,61044000,2.93E-04
Japan,1986,20,20,99,99,62.7,62.8,0.88,0.3,25.99,29.71,39.9,103.5,17707,61351000,2.89E-04
Japan,1987,20,20,99,99,56.6,64.5,0.86,0.3,26.18,29.82,40,103.5,17558,61615000,2.85E-04
Japan,1988,20,20,99,99,51.7,56.3,0.84,0.3,26.37,29.93,40.1,103.5,17334,61850000,2.80E-04
Japan,1989,20,20,99,99,52.1,57.1,0.82,0.3,26.56,30.04,40.5,103.6,17198,62076000,2.77E-04
Japan,1990,20,20,99,99,52.5,57.9,0.8,0.3,26.75,30.15,40.6,103.7,17496,62306000,2.81E-04
Japan,1991,20,20,99,99,54.75,60.95,0.78,0.3,26.94,30.26,40.8,103.7,18443,62547000,2.95E-04
Japan,1992,20,20,99,99,57,64,0.76,0.3,27.13,30.37,40.7,103.7,18394,62794000,2.93E-04
Japan,1993,20,20,99,99,54.9,61.3,0.74,0.3,27.32,30.48,40.5,103.7,17452,63039000,2.77E-04
Japan,1994,20,20,99,99,52.8,58.6,0.72,0.3,27.51,30.59,40.5,103.9,17095,63269000,2.70E-04
Japan,1995,20,20,99,99,51.7,57.6,0.7,0.3,27.7,30.7,40.5,103.9,16112,63473000,2.54E-04
Japan,1996,20,20,99,99,50.6,56.6,0.71,0.31,27.87,30.74,40.5,104.1,15621,63648000,2.45E-04
Japan,1997,20,20,99,99,50.7,60.4,0.72,0.32,28.04,30.78,40.6,104.2,16634,63799000,2.61E-04
Japan,1998,20,20,99,99,48,54.1,0.73,0.33,28.21,30.82,40.7,104.3,17501,63937000,2.74E-04
Japan,1999,20,20,99,99,48.15,55,0.74,0.34,28.38,30.86,40.6,104.4,18253,64075000,2.85E-04
Japan,2000,20,20,99,99,48.3,55.9,0.75,0.35,28.55,30.9,40.6,104.3,19772,64224000,3.08E-04
Jordan,1979,18,18,84.83279338,95.79214461,19.43571429,28.37142857,20.5,1.4,21.5,25.9,17.27142857,90.56,8227,1057000,0.007783349
Kazakhstan,1988,18,18,99,99,44.44545455,64.44545455,9.07,1.55,22.33,24.55,46.6,106.6,29977,8254000,0.003631815
Kazakhstan,1989,18,18,99.72571804,99.69771191,44.68181818,63.68181818,8.9,1.5,22.4,24.6,46.5,106.4,33215,8316000,0.003994108
Kazakhstan,1990,18,18,99.74061647,99.70954324,44.91818182,62.91818182,9.65,1.49,22.23333333,24.75,46.4,106.5,36493,8342000,0.00437461
Kazakhstan,1991,18,18,99.75551489,99.72137456,45.15454545,62.15454545,10.4,1.48,22.06666667,24.9,46.5,106,38706,8332000,0.004645463
Kazakhstan,1992,18,18,99.77041332,99.73320588,45.39090909,61.39090909,11.15,1.47,21.9,25.05,46.6,105.9,37802,8289000,0.004560502
Kazakhstan,1993,18,18,99.78531174,99.74503721,45.62727273,60.62727273,11.9,1.46,21.73333333,25.2,46.8,105.7,38694,8219000,0.004707872
Kazakhstan,1994,18,18,99.80021017,99.75686854,45.86363636,59.86363636,12.65,1.45,21.56666667,25.35,47,106.3,39981,8132000,0.004916503
Kazakhstan,1995,18,18,99.8151086,99.76869986,46.1,59.1,13.4,1.44,21.4,25.5,47.3,106.9,36096,8036000,0.004491787
Kazakhstan,1996,18,18,99.83000702,99.78053119,47.75,60.85,11.9,1.43,21.9,25.65,47.6,105.7,32014,7930000,0.004037074
Kazakhstan,1997,18,18,99.84490545,99.79236251,49.4,62.6,10.4,1.42,22.4,25.8,48,107.4,27791,7819000,0.003554291
Kazakhstan,1998,18,18,99.85980387,99.80419383,51.05,64.35,8.9,1.41,22.9,25.95,48.4,107.5,25621,7714000,0.003321364
Kazakhstan,1999,18,18,99.8747023,99.81602516,52.7,66.1,7.4,1.4,23.4,26.1,48.7,107.6,22882,7632000,0.002998166
Kazakhstan,2000,18,18,99.87068331,99.81481362,52.12857143,63.9,7.11,1.35,23.57,26.3,49,108.5,21619,7585000,0.002850231
Korea Rep,1990,16,18,87.21271316,99.2,69.7,78.63333333,0.85,0.15,25.4,28.55,39.3,98.8,8764,21449000,4.09E-04
Korea Rep,1991,16,18,87.88572826,99.2,69.5,79.4,0.84,0.16,25.54,28.7,39.1,98.8,8695,21644000,4.02E-04
Korea Rep,1992,16,18,88.55874336,99.2,68.6,78.73333333,0.83,0.17,25.68,28.85,39,98.7,9087,21824000,4.16E-04
Korea Rep,1993,16,18,89.23175845,99.2,67.7,78.06666667,0.82,0.18,25.82,29,39,98.7,8608,21992000,3.91E-04
Korea Rep,1996,16,18,91.53923879,99.2,68.6,79.46666667,0.78,0.22,26.3,29.5,39.8,98.6,6425,22427000,2.86E-04
Korea Rep,1997,16,18,92.38269899,99.2,69.5,80.5,0.76,0.24,26.5,29.7,40.3,98.5,11966,22553000,5.31E-04
Korea Rep,1998,16,18,93.22615919,99.2,69.1,80.1,0.74,0.26,26.7,29.9,39.3,98.7,11232,22673000,4.95E-04
Korea Rep,1999,16,18,94.06961939,99.2,68.7,79.7,0.72,0.28,26.9,30.1,39.7,98.7,10210,22792000,4.48E-04
Korea Rep,2000,16,18,94.9130796,99.2,68.3,79.3,0.7,0.3,27.1,30.3,40.3,99.5,9218,22913000,4.02E-04
Kuwait,1980,15,17,76.03035664,81.28816187,36.58571429,34.35714286,22.3,2.766666667,21.8,26.36666667,16.88571429,78.675,4408,584000,0.007547945
Kuwait,1985,15,17,87.45606028,90.69232672,37.3,39,14.6,2.5,22.9,26.3,18.6,76.1,3571,746000,0.004786863
Kuwait,1986,15,17,87.72893478,91.00308255,34.5,36.8,14.15,2.33,23.31,26.52,19.8,74.2,3319,801000,0.004143571
Kuwait,1987,15,17,88.00180928,91.31383839,31.7,34.6,13.7,2.16,23.72,26.74,20.9,73.7,2988,864000,0.003458333
Kuwait,1991,15,17,89.09330727,92.55686172,40.67142857,43.28571429,11.9,1.48,25.36,27.62,23,76.7,831,924000,8.99E-04
Kuwait,1992,15,17,89.36618177,92.86761756,42.91428571,45.45714286,11.45,1.31,25.77,27.84,21.3,77.4,1415,853000,0.001658851
Kuwait,1993,15,17,89.63905627,93.17837339,45.15714286,47.62857143,11,1.14,26.18,28.06,19.6,77.5,1960,768000,0.002552083
Kuwait,1994,15,17,89.91193077,93.48912923,47.4,49.8,10.55,0.97,26.59,28.28,19.6,63,1844,693000,0.002660895
Kuwait,1995,15,17,90.18480527,93.79988506,44.15,50,10.1,0.8,27,28.5,20.3,66.3,1808,648000,0.002790123
Kuwait,1996,15,17,91.13966116,94.38899357,40.9,50.2,9.59,0.78,27.05,28.54,20.7,65.8,1797,638000,0.002816614
Kuwait,1998,15,17,93.04937294,95.56721059,39.83333333,51.4,8.57,0.74,27.15,28.62,21.5,65.2,1281,699000,0.001832618
Kuwait,1999,15,17,94.00422883,96.1563191,39.3,52,8.06,0.72,27.2,28.66,21.9,64.8,1301,744000,0.001748656
Kuwait,2000,15,17,94.95908472,96.74542761,39.44285714,52.92857143,7.55,0.7,27.25,28.7,22.3,64.5,1271,783000,0.001623244
Kyrgyzstan,1990,18,18,98.63095952,98.67478716,51.54444444,68.6,11.2375,1.11,21.45,24.1,46.2,104.5,9798,2245000,0.004364365
Kyrgyzstan,1991,18,18,98.69246627,98.7289893,51.16666667,67.3,11.575,1.12,21.3,24.2,46,104.1,10984,2266000,0.004847308
Kyrgyzstan,1992,18,18,98.75397302,98.78319144,50.78888889,66,11.9125,1.13,21.15,24.3,45.9,103.9,11953,2281000,0.005240246
Kyrgyzstan,1993,18,18,98.81547976,98.83739358,50.41111111,64.7,12.25,1.14,21,24.4,45.8,103.8,12669,2294000,0.005522668
Kyrgyzstan,1994,18,18,98.87698651,98.89159572,50.03333333,63.4,12.5875,1.15,20.85,24.5,45.6,103.6,11927,2310000,0.005163203
Kyrgyzstan,1995,18,18,98.93849325,98.94579786,49.65555556,62.1,12.925,1.16,20.7,24.6,45.5,103.2,12406,2333000,0.005317617
Kyrgyzstan,1996,18,18,99,99,49.27777778,60.8,13.2625,1.17,20.55,24.7,45.4,103.1,12191,2365000,0.005154757
Kyrgyzstan,1997,18,18,99,99,48.9,59.5,13.6,1.18,20.4,24.8,45.3,103,10554,2404000,0.004390183
Kyrgyzstan,1998,18,18,99,99,48.52222222,58.2,12.55,1.19,21.15,24.9,45.1,102.8,10323,2446000,0.00422036
Kyrgyzstan,1999,18,18,99.69562703,99.65077518,48.14444444,56.9,11.5,1.2,21.9,25,44.9,102.7,9664,2483000,0.003892066
Kyrgyzstan,2000,18,18,99.7060231,99.65616045,47.76666667,55.6,11.16,1.18,22.03,25.13,44.7,102.9,8727,2511000,0.003475508
Lao PDR,1997,18,18,70.45302949,87.38665498,22.98571429,24.88,22.54,6.32,20.92,24.06,40.9,101.8,27897,2554000,0.010922746
Latvia,1988,18,18,99,99,50.93072103,63.23072103,8.5,2.76,22.17,24.34,49.9,115.5,3939,1421000,0.002771992
Latvia,1989,18,18,99.82091651,99.7500512,51.58347517,63.88347517,8.5,2.8,22.2,24.3,49.8,115.2,3991,1427000,0.002796776
Latvia,1990,18,18,99.81449359,99.74715398,52.23622931,64.53622931,7.854545455,2.572727273,22.60909091,24.69090909,49.7,115,4436,1426000,0.003110799
Latvia,1991,18,18,99.80807067,99.74425677,52.88898345,65.18898345,7.209090909,2.345454545,23.01818182,25.08181818,49.4,115.1,4406,1416000,0.003111582
